channel_number,channel_id,stream_id,stream_name,stream_url,channel_group_id,timestamp,video_codec,audio_codec,interlaced_status,status,bitrate_kbps,fps,resolution,frames_decoded,frames_dropped,err_decode,err_discontinuity,err_timeout
1.0,1,117214,|UK| BBC One Yorkshire & Lincolnshire ᵁᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/690826.ts,835,2025-12-14T15:45:59.844074,h264,ac3,PROGRESSIVE,OK,4488.3152,25.0,1920x1080,315.0,0.0,False,False,False
1.0,1,21863,UK: BBC ONE YORKS ◉,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/162184.ts,835,2025-12-14T15:46:10.423133,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
1.0,1,22006,UK: BBC ONE EAST YORKSHIRE & LINCOLNSHIRE ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1525689.ts,835,2025-12-14T15:46:20.945362,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
1.0,1,117217,|UK| BBC One Yorkshire & Lincolnshire ᵁᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/690826.ts,835,2025-12-14T15:46:27.468107,h264,ac3,PROGRESSIVE,OK,4812.6456,25.0,1920x1080,315.0,0.0,False,False,True
1.0,1,52137,UK| BBC ONE YORK SD,http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/40086.ts,835,2025-12-14T15:46:29.254486,h264,ac3,PROGRESSIVE,OK,N/A,25.0,1920x1080,N/A,N/A,False,False,False
1.0,1,49799,UK: BBC One East Yorkshire and Lincolnshire,http://easyip.xyz/live/g38Stuew/j7jmCpJ/10694.ts,835,2025-12-14T15:46:40.854757,h264,ac3,PROGRESSIVE,OK,5840.8728,25.0,1920x1080,315.0,0.0,False,False,False
403.0,44,61969,|UK| Sky Sports Football ᵁᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/693877.ts,3440,2025-12-14T16:09:46.851377,hevc,aac,UNKNOWN,OK,N/A,25.0,1920x1080,N/A,N/A,False,False,False
403.0,44,109985,|UK| Sky Sports Football ᵁᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/693877.ts,3440,2025-12-14T16:09:46.851744,hevc,aac,UNKNOWN,OK,N/A,25.0,1920x1080,N/A,N/A,False,False,False
403.0,44,110022,|UK| SKY SPORTS FOOTBALL ᵁᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/138135.ts,3440,2025-12-14T16:09:57.667576,h264,aac,UNKNOWN,OK,N/A,25.0,1920x1080,N/A,N/A,False,False,False
403.0,44,62006,|UK| SKY SPORTS FOOTBALL ᵁᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/138135.ts,3440,2025-12-14T16:09:57.783900,h264,aac,UNKNOWN,OK,N/A,25.0,1920x1080,N/A,N/A,False,False,False
403.0,44,110573,|UK| SKY SPORTS FOOTBALL ᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/10516.ts,3440,2025-12-14T16:10:08.563284,h264,aac,PROGRESSIVE,OK,3078.0624,50.0,1280x720,476.0,0.0,False,False,False
403.0,44,62557,|UK| SKY SPORTS FOOTBALL ᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/10516.ts,3440,2025-12-14T16:10:08.699423,h264,aac,UNKNOWN,OK,N/A,50.0,1280x720,N/A,N/A,False,False,False
403.0,44,23375,VIP: SKY SPORTS FOOTBALL ᴿᴬᵂ ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290205.ts,3440,2025-12-14T16:10:20.087405,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,63000,|UK| SKY SPORTS FOOTBALL ˢᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/205924.ts,3440,2025-12-14T16:10:20.087509,h264,aac,PROGRESSIVE,OK,2271.4704,50.0,720x576,477.0,0.0,False,False,False
403.0,44,110943,|UK| SKY SPORTS FOOTBALL ˢᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/205924.ts,3440,2025-12-14T16:10:22.104341,N/A,N/A,PROGRESSIVE,OK,2269.1536,N/A,N/A,477.0,0.0,False,False,False
403.0,44,23341,VIP: SKY SPORTS FOOTBALL ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290239.ts,3440,2025-12-14T16:10:30.355157,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,23288,VIP: SKY SPORTS FOOTBALL ᴴᴰ ʰᵉᵛᶜ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290292.ts,3440,2025-12-14T16:10:40.687823,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,23267,VIP: SKY SPORTS FOOTBALL ᴴᴰ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290313.ts,3440,2025-12-14T16:10:50.907770,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,62555,|UK| SKY SPORTS FOOTBALL 50 FPS,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/303268.ts,3440,2025-12-14T16:10:53.652971,h264,eac3,PROGRESSIVE,OK,8325.375199999999,50.0,1920x1080,316.0,0.0,False,False,True
403.0,44,110571,|UK| SKY SPORTS FOOTBALL 50 FPS,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/303268.ts,3440,2025-12-14T16:10:55.293663,h264,eac3,PROGRESSIVE,OK,8325.375199999999,50.0,1920x1080,316.0,0.0,False,False,True
403.0,44,52337,UK| SKY SPORTS FOOTBALL [BK],http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/401384749.ts,3440,2025-12-14T16:11:01.239614,h264,aac,PROGRESSIVE,OK,7522.4992,50.0,1920x1080,472.0,0.0,False,False,True
403.0,44,23362,VIP: SKY SPORTS FOOTBALL ᴿᴬᵂ ʰᵉᵛᶜ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290218.ts,3440,2025-12-14T16:11:01.239735,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,23324,VIP: SKY SPORTS FOOTBALL SD ʰᵉᵛᶜ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290256.ts,3440,2025-12-14T16:11:11.600572,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,23301,VIP: SKY SPORTS FOOTBALL SD,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290279.ts,3440,2025-12-14T16:11:21.853514,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,62556,|UK| SKY SPORTS FOOTBALL  ᵁᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/50273.ts,3440,2025-12-14T16:11:37.795717,h264,aac,PROGRESSIVE,OK,5067.2592,25.0,1280x720,472.0,0.0,False,False,False
403.0,44,110572,|UK| SKY SPORTS FOOTBALL  ᵁᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/50273.ts,3440,2025-12-14T16:11:39.603870,h264,aac,PROGRESSIVE,OK,5056.8336,25.0,1280x720,472.0,0.0,False,False,False
403.0,44,49646,UK: Sky Sports Football HD 50FPS,http://easyip.xyz/live/g38Stuew/j7jmCpJ/52326.ts,3440,2025-12-14T16:11:47.596432,h264,eac3,PROGRESSIVE,OK,7055.1448,50.0,1920x1080,317.0,0.0,False,False,True
403.0,44,52350,UK| SKY SPORTS FOOTBALL SD,http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/153696.ts,3440,2025-12-14T16:11:47.596564,h264,aac,PROGRESSIVE,OK,2806.1208,50.0,720x576,476.0,0.0,False,False,False
403.0,44,23454,UK: SKY SPORTS FOOTBALL ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/588044.ts,3440,2025-12-14T16:12:23.247478,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,52327,UK| SKY SPORTS FOOTBALL HEVC,http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/433208.ts,3440,2025-12-14T16:12:23.247561,h264,aac,UNKNOWN (Timeout),OK,5355.033600000001,25.0,1280x720,479.0,0.0,False,False,False
403.0,44,49645,UK: Sky Sports Football HD,http://easyip.xyz/live/g38Stuew/j7jmCpJ/9700.ts,3440,2025-12-14T16:12:31.166976,h264,aac,PROGRESSIVE,OK,7736.028,25.0,1920x1080,472.0,0.0,False,False,True
403.0,44,23432,UK: SKY SPORTS FOOTBALL SD,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/588021.ts,3440,2025-12-14T16:12:33.587660,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,23486,UK: SKY SPORTS FOOTBALL HEVC HD,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/621654.ts,3440,2025-12-14T16:12:43.893640,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,23509,UK: SKY SPORTS FOOTBALL HEVC 4K,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/621632.ts,3440,2025-12-14T16:12:54.237470,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,63036,NOW| SKY SPORTS FOOTBALL,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/1236220.ts,3440,2025-12-14T16:13:04.533751,h264,eac3,PROGRESSIVE,OK,6333.0808,50.0,1920x1080,315.0,0.0,False,False,True
403.0,44,23394,UK: SKY SPORTS FOOTBALL ᴴᴰ ◉,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/588070.ts,3440,2025-12-14T16:13:04.534024,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,110979,NOW| SKY SPORTS FOOTBALL,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/1236220.ts,3440,2025-12-14T16:13:14.784560,h264,eac3,PROGRESSIVE,OK,10010.568,50.0,1920x1080,315.0,0.0,False,False,True
403.0,44,23061,NOW: SKY SPORTS FOOTBALL ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1527635.ts,3440,2025-12-14T16:13:24.030092,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,49644,UK: Sky Sports Football,http://easyip.xyz/live/g38Stuew/j7jmCpJ/7225.ts,3440,2025-12-14T16:13:24.030192,h264,aac,PROGRESSIVE,OK,1915.2088,50.0,720x576,477.0,0.0,False,False,False
403.0,44,23062,NOW: SKY SPORTS FOOTBALL ᴴᴰ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1527634.ts,3440,2025-12-14T16:13:34.297082,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
403.0,44,52336,UK| SKY SPORTS FOOTBALL HD,http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/191691.ts,3440,2025-12-14T16:13:44.483072,h264,aac,PROGRESSIVE,OK,3602.6328000000003,50.0,1280x720,477.0,0.0,False,False,False
403.0,44,52312,UK| SKY SPORTS FOOTBALL FHD,http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/153695.ts,3440,2025-12-14T16:14:32.983580,h264,eac3,PROGRESSIVE,OK,10357.0008,50.0,1920x1080,315.0,0.0,False,False,True
403.0,44,50391,UK| SKY SPORTS FOOTBALL 50 FPS,http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/401605123.ts,3440,2025-12-14T16:15:26.075112,h264,eac3,PROGRESSIVE,OK,8430.0064,50.0,1920x1080,315.0,0.0,False,False,True
402.0,49,61973,|UK| Sky Sports Premier League ᵁᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/693882.ts,3440,2025-12-14T16:19:22.550042,N/A,N/A,PROGRESSIVE,OK,N/A,N/A,N/A,N/A,N/A,False,False,True
402.0,49,109989,|UK| Sky Sports Premier League ᵁᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/693882.ts,3440,2025-12-14T16:19:22.550481,hevc,aac,UNKNOWN,OK,N/A,25.0,1920x1080,N/A,N/A,False,False,False
402.0,49,110938,|UK| SKY SPORTS PREMIER LEAGUE ˢᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/205919.ts,3440,2025-12-14T16:19:33.449835,h264,aac,PROGRESSIVE,OK,1990.2352,25.0,720x576,471.0,0.0,False,False,False
402.0,49,62995,|UK| SKY SPORTS PREMIER LEAGUE ˢᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/205919.ts,3440,2025-12-14T16:20:05.596983,h264,aac,PROGRESSIVE,OK,1709.8576,25.0,720x576,471.0,0.0,False,False,False
402.0,49,23322,VIP: SKY SPORTS PREMIER LEAGUE ⁽ᴮᴷ²⁾ SD ʰᵉᵛᶜ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290258.ts,3440,2025-12-14T16:20:08.597605,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,110649,|UK| SKY SPORTS PREMIER LEAGUE ᵁᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/50272.ts,3440,2025-12-14T16:20:08.597825,h264,aac,PROGRESSIVE,OK,5645.691199999999,25.0,1920x1080,472.0,0.0,False,False,True
402.0,49,23374,VIP: SKY SPORTS PREMIER LEAGUE ᴿᴬᵂ ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290206.ts,3440,2025-12-14T16:20:18.932564,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,23361,VIP: SKY SPORTS PREMIER LEAGUE ᴿᴬᵂ ʰᵉᵛᶜ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290219.ts,3440,2025-12-14T16:20:29.238564,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,62633,|UK| SKY SPORTS PREMIER LEAGUE ᵁᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/50272.ts,3440,2025-12-14T16:20:36.005054,h264,aac,PROGRESSIVE,OK,7119.5128,25.0,1920x1080,471.0,0.0,False,False,False
402.0,49,23287,VIP: SKY SPORTS PREMIER LEAGUE ᴴᴰ ʰᵉᵛᶜ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290293.ts,3440,2025-12-14T16:20:39.496469,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,23266,VIP: SKY SPORTS PREMIER LEAGUE ᴴᴰ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290314.ts,3440,2025-12-14T16:20:49.753582,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,110648,|UK| SKY SPORTS PREMIER LEAGUE ᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/10511.ts,3440,2025-12-14T16:20:57.006362,h264,aac,PROGRESSIVE,OK,5948.2448,25.0,1920x1080,472.0,0.0,False,False,False
402.0,49,23300,VIP: SKY SPORTS PREMIER LEAGUE SD,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290280.ts,3440,2025-12-14T16:20:59.963581,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,52333,UK| SKY SPORTS PREMIER LEAGUE [BK],http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/401384747.ts,3440,2025-12-14T16:21:10.301077,h264,aac,PROGRESSIVE,OK,7486.5144,25.0,1920x1080,471.0,0.0,False,False,False
402.0,49,23321,VIP: SKY SPORTS PREMIER LEAGUE SD ʰᵉᵛᶜ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290259.ts,3440,2025-12-14T16:21:10.301361,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,23340,VIP: SKY SPORTS PREMIER LEAGUE ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1290240.ts,3440,2025-12-14T16:21:20.564091,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,62632,|UK| SKY SPORTS PREMIER LEAGUE ᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/10511.ts,3440,2025-12-14T16:21:26.154817,h264,aac,PROGRESSIVE,OK,5861.2216,25.0,1920x1080,472.0,0.0,False,False,True
402.0,49,110021,|UK| SKY SPORTS PREMIER LEAGUE ᵁᴴᴰ,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/190956.ts,3440,2025-12-14T16:21:45.968404,h264,aac,UNKNOWN,OK,N/A,50.0,1920x1080,N/A,N/A,False,False,False
402.0,49,49643,UK: Sky Sports Premier League HD 50FPS,http://easyip.xyz/live/g38Stuew/j7jmCpJ/52331.ts,3440,2025-12-14T16:22:02.248609,h264,aac,PROGRESSIVE,OK,7675.4008,50.0,1920x1080,475.0,0.0,False,False,True
402.0,49,52348,UK| SKY SPORTS PREMIER LEAGUE SD,http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/153694.ts,3440,2025-12-14T16:22:02.248849,h264,aac,PROGRESSIVE,OK,1946.4984,25.0,720x576,471.0,0.0,False,False,True
402.0,49,62005,|UK| SKY SPORTS PREMIER LEAGUE ᵁᴴᴰ,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/190956.ts,3440,2025-12-14T16:22:16.619067,h264,aac,PROGRESSIVE,OK,7571.432000000001,50.0,1920x1080,476.0,0.0,False,False,True
402.0,49,52323,UK| SKY SPORTS PREMIER LEAGUE HEVC,http://mzzxzgtd.mexamo.xyz/live/7PGRPWPV/2FEKK9KD/433203.ts,3440,2025-12-14T16:22:34.356804,h264,aac,PROGRESSIVE,OK,8063.2312,25.0,1920x1080,472.0,0.0,False,False,True
402.0,49,23452,UK: SKY SPORTS PREMIER LEAGUE ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/588026.ts,3440,2025-12-14T16:22:46.141438,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,49642,UK: Sky Sports Premier League HD,http://easyip.xyz/live/g38Stuew/j7jmCpJ/9704.ts,3440,2025-12-14T16:22:46.141503,h264,aac,PROGRESSIVE,OK,7853.516,25.0,1920x1080,472.0,0.0,False,False,True
402.0,49,23485,UK: SKY SPORTS PREMIER LEAGUE HEVC HD,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/621655.ts,3440,2025-12-14T16:22:56.510387,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,110983,NOW| SKY SPORTS PREMIER LEAGUE,http://130980947578.d4ktv.info/live/v3w0cvpz3k/6s9is7pm0i/1236219.ts,3440,2025-12-14T16:23:06.873294,h264,eac3,PROGRESSIVE,OK,8214.7344,50.0,1920x1080,315.0,0.0,False,False,True
402.0,49,23508,UK: SKY SPORTS PREMIER LEAGUE HEVC 4K,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/621633.ts,3440,2025-12-14T16:23:06.873744,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
402.0,49,63040,NOW| SKY SPORTS PREMIER LEAGUE,http://125280576791.d4ktv.info/live/z23etr5537/pb6l2eyhpe/1236219.ts,3440,2025-12-14T16:23:17.099395,N/A,N/A,PROGRESSIVE,OK,9426.38,N/A,N/A,315.0,0.0,False,False,True
402.0,49,23059,NOW: SKY SPORTS PREMIER LEAGUE ᴿᴬᵂ,http://cf.business-cdn.me/live/4a17e36d6d/96a721805e/1527637.ts,3440,2025-12-14T16:23:35.985246,N/A,N/A,UNKNOWN,OK,N/A,N/A,N/A,N/A,N/A,False,False,False
